id,label,status,old_uri,new_uri,reason
medusa,Medusa,corrected,https://www.wikidata.org/entity/Q177544,https://www.wikidata.org/entity/Q160730,Old Wikidata item represents Horsham; Q160730 represents Medusa from Greek mythology
perseus,Perseus,verified,https://www.wikidata.org/entity/Q130832,https://www.wikidata.org/entity/Q130832,Verified Wikidata item represents Perseus
athena,Athena / Minerva,verified,https://www.wikidata.org/entity/Q37122,https://www.wikidata.org/entity/Q37122,Verified Wikidata item represents Athena
poseidon,Poseidon / Neptune,verified,https://www.wikidata.org/entity/Q41127,https://www.wikidata.org/entity/Q41127,Verified Wikidata item represents Poseidon
pegasus,Pegasus,verified,https://www.wikidata.org/entity/Q162797,https://www.wikidata.org/entity/Q162797,Verified Wikidata item represents Pegasus
chrysaor,Chrysaor,corrected,https://www.wikidata.org/entity/Q183422,https://www.wikidata.org/entity/Q320660,Old Wikidata item represents Lieksanjoki; Q320660 represents Chrysaor
stheno,Stheno,corrected,https://www.wikidata.org/entity/Q235419,https://www.wikidata.org/entity/Q1052877,Old Wikidata item represents Netscape Navigator; Q1052877 represents Stheno
euryale,Euryale,corrected,https://www.wikidata.org/entity/Q177923,https://www.wikidata.org/entity/Q836140,Old Wikidata item represents auction; Q836140 represents the Gorgon Euryale
phorcys,Phorcys,corrected,https://www.wikidata.org/entity/Q183975,https://www.wikidata.org/entity/Q200382,Old Wikidata item represents Steingatt mine; Q200382 represents Phorcys
ceto,Ceto,corrected,https://www.wikidata.org/entity/Q207957,https://www.wikidata.org/entity/Q209489,Old Wikidata item represents Three Jewels; Q209489 represents Ceto
gorgons,Gorgons,corrected,https://www.wikidata.org/entity/Q182128,https://www.wikidata.org/entity/Q102059,Old Wikidata item represents Giovanni Pico della Mirandola; Q102059 represents the Gorgons
ovid,Ovid,verified,https://viaf.org/viaf/88342447,https://viaf.org/viaf/88342447,Verified through the VIAF identifier recorded by Wikidata for Ovid
caravaggio,Caravaggio,verified,https://viaf.org/viaf/87679282,https://viaf.org/viaf/87679282,Verified through the VIAF identifier recorded by Wikidata for Caravaggio
rubens,Peter Paul Rubens,verified,https://viaf.org/viaf/56647196,https://viaf.org/viaf/56647196,Verified through the VIAF identifier recorded by Wikidata for Peter Paul Rubens
snyders,Frans Snyders,corrected,https://www.wikidata.org/entity/Q312758,https://www.wikidata.org/entity/Q29231,Old Wikidata item represents Jean-Baptiste de La Salle; Q29231 represents Frans Snyders
cellini,Benvenuto Cellini,corrected,https://www.wikidata.org/entity/Q183860,https://www.wikidata.org/entity/Q190116,Old Wikidata item represents Zeche Louisenglück; Q190116 represents Benvenuto Cellini
metamorphoses,Metamorphoses,verified,https://www.wikidata.org/entity/Q184742,https://www.wikidata.org/entity/Q184742,Verified Wikidata item represents Ovid's Metamorphoses
caravaggio_medusa,Medusa by Caravaggio,corrected,https://www.uffizi.it/en/artworks/medusa,https://www.wikidata.org/entity/Q2293905,Old Uffizi URL returns 404; Q2293905 is the verified Wikidata artwork item
